=== Simulation Parameters ===
m: 43
g: -9.8
I_body: [0.41 0 0;0 2.1 0;0 0 2.1]
body_l: 0.73
body_w: 0.24
body_h: 0.24
mu: 0.6
f_min: 10
f_Max: 666
global_time: 9.9999999999999
sim_dt: 0.001
k: 20
control_dt: 0.025
gait: 5
v_des: [1;0;0]
a_des: 10
w_des: 0
alpha_des: 90
t_stance: 0.12
t_swing: 0.18
disturbance: [Struct]
  .time: [4;4.2]
  .F: [0;300;0]
  .offset: [0;-0.12;0]
